timestamp,query_type,query_priority,data_access_rate_MBps,system_CPU_usage_percent,system_memory_MB
2025-05-16 06:49:10.714212,DELETE,6,37.593967185407905,77.82755227643446,6969.315848357345
2025-05-16 06:49:15.714212,INSERT,7,13.451900634671437,56.469007679566985,5310.81511934904
2025-05-16 06:49:20.714212,UPDATE,6,50.942368003790214,83.28028086098625,6129.027694541627
2025-05-16 06:49:25.714212,SELECT,9,28.509392684048283,29.02694582492395,699.0203357311377
2025-05-16 06:49:30.714212,SELECT,7,59.660875723720615,61.44974052055741,5680.55068300953
2025-05-16 06:49:35.714212,SELECT,4,73.55137942394623,59.160043247042864,4647.960610666449
2025-05-16 06:49:40.714212,SELECT,9,64.52281277330829,81.58796182079143,2230.623889093831
2025-05-16 06:49:45.714212,UPDATE,9,85.35179297472767,60.49930114383511,3138.3689715812693
2025-05-16 06:49:50.714212,SELECT,3,31.586402080108456,43.969444182660524,7718.700987037543
2025-05-16 06:49:55.714212,UPDATE,9,91.76068363502087,66.66832586291834,1887.051799852943
2025-05-16 06:50:00.714212,UPDATE,1,42.790987120152366,14.11397526400851,7011.092766630555
2025-05-16 06:50:05.714212,DELETE,2,32.29552761354228,78.9654611472886,7961.922827603677
2025-05-16 06:50:10.714212,INSERT,5,77.17642292433445,46.887642965055704,2650.051929509991
2025-05-16 06:50:15.714212,SELECT,1,86.27993859794675,59.285653752385,5733.940639355454
2025-05-16 06:50:20.714212,DELETE,7,66.02921422937843,49.237121686521384,1610.400975105303
2025-05-16 06:50:25.714212,INSERT,7,74.14003268417554,37.17750323210108,2494.674153498313
2025-05-16 06:50:30.714212,SELECT,6,96.26681360185812,12.485445727060025,7726.731992061554
2025-05-16 06:50:35.714212,UPDATE,5,99.35018671498932,17.93591249576182,6560.923731453781
2025-05-16 06:50:40.714212,INSERT,8,50.046966438260355,29.743508701287205,6677.714649519085
2025-05-16 06:50:45.714212,SELECT,5,28.88803240538727,39.514631412478835,4521.33341596287
2025-05-16 06:50:50.714212,INSERT,1,25.247099283353055,69.3241212788032,2652.3650424970997
2025-05-16 06:50:55.714212,INSERT,9,74.29600241112136,87.28115422236644,5654.775880066907
2025-05-16 06:51:00.714212,DELETE,8,24.189375776570238,35.06835010562664,2811.8464708428223
2025-05-16 06:51:05.714212,SELECT,1,78.28006304595797,43.712014587732064,1364.2933152442902
2025-05-16 06:51:10.714212,INSERT,6,71.49965693525147,81.48348116589987,7691.498069654594
2025-05-16 06:51:15.714212,INSERT,1,28.758670265353075,80.68873982313697,5613.291142881163
2025-05-16 06:51:20.714212,INSERT,8,75.9757263496106,33.32537372882684,1966.2814345828308
2025-05-16 06:51:25.714212,INSERT,6,25.57694694645631,22.325101715900733,5436.68655687598
2025-05-16 06:51:30.714212,SELECT,9,92.53593292486127,89.24463064760039,3126.3326840837117
2025-05-16 06:51:35.714212,SELECT,3,75.14548348389665,79.38641013281493,4494.934074451994
2025-05-16 06:51:40.714212,UPDATE,5,12.534848945595586,10.143787701707838,3103.802912513732
2025-05-16 06:51:45.714212,DELETE,7,63.15524487876859,67.46902948741234,6964.714289339559
2025-05-16 06:51:50.714212,DELETE,5,13.228633441151537,26.864448842544277,4062.886959285007
2025-05-16 06:51:55.714212,UPDATE,8,30.572518252481927,26.371697278229274,1982.7822049946137
2025-05-16 06:52:00.714212,DELETE,6,83.98215367296517,30.182587737207616,3796.1622555743575
2025-05-16 06:52:05.714212,SELECT,2,80.48830538206488,85.43110359407224,4716.601988316298
2025-05-16 06:52:10.714212,SELECT,2,27.88365107996573,70.92467336530578,4487.4569004081295
2025-05-16 06:52:15.714212,SELECT,8,85.46400531865042,22.54604780580676,6233.7423395367305
2025-05-16 06:52:20.714212,DELETE,9,22.462363281618703,89.77968647811954,6054.4544324164735
2025-05-16 06:52:25.714212,DELETE,5,11.34236786255028,37.37671388262537,7377.495276504265
2025-05-16 06:52:30.714212,DELETE,3,26.9164957303361,26.912667501587187,7423.016459927034
2025-05-16 06:52:35.714212,DELETE,2,33.53606279808608,28.826730122355286,6528.216693492213
2025-05-16 06:52:40.714212,SELECT,3,74.52412034009593,52.89640775079863,4897.384337077291
2025-05-16 06:52:45.714212,INSERT,8,76.11903286310148,58.80536956465791,7038.211367410664
2025-05-16 06:52:50.714212,INSERT,6,81.82144411631472,49.189137542353755,3875.443315559077
2025-05-16 06:52:55.714212,INSERT,6,26.32082366363276,63.025750951805264,6614.242989459881
2025-05-16 06:53:00.714212,DELETE,4,14.706397811904862,44.941123667809265,3838.371955438104
2025-05-16 06:53:05.714212,SELECT,3,87.03579672328424,31.910548403929564,1664.2860640180083
2025-05-16 06:53:10.714212,UPDATE,7,56.639365797090306,64.0038430554072,513.9542776106164
2025-05-16 06:53:15.714212,SELECT,6,83.86952075806057,39.36149239297529,7568.490839725919
2025-05-16 06:53:20.714212,INSERT,5,61.40783067783056,62.780752531676484,1067.961689419541
2025-05-16 06:53:25.714212,UPDATE,8,68.89085385006955,51.78872898427066,5019.550162943549
2025-05-16 06:53:30.714212,UPDATE,4,74.61510277992387,68.03218055919618,2086.327181906752
2025-05-16 06:53:35.714212,INSERT,9,73.40940786513106,22.239496795680182,7819.366995378101
2025-05-16 06:53:40.714212,UPDATE,7,35.85412740671914,15.525995883163803,4093.142265216699
2025-05-16 06:53:45.714212,DELETE,9,18.41609816663034,34.42423542601595,2933.215743598756
2025-05-16 06:53:50.714212,SELECT,9,42.9877343323576,30.267645002902093,1116.140943502466
2025-05-16 06:53:55.714212,INSERT,6,67.504933365065,27.223986481450034,770.9567321297804
2025-05-16 06:54:00.714212,UPDATE,3,30.220131467527327,39.32455282970791,7667.152133577813
2025-05-16 06:54:05.714212,DELETE,4,31.59443313663491,35.22282920339989,3735.656387990745
2025-05-16 06:54:10.714212,INSERT,8,84.00070767593594,54.86248993832024,7939.637419518476
2025-05-16 06:54:15.714212,UPDATE,5,75.78320551560685,41.77422263825787,6614.476839417424
2025-05-16 06:54:20.714212,SELECT,4,69.86462091923704,84.28549720737965,2860.1202461216817
2025-05-16 06:54:25.714212,SELECT,9,15.077932881410167,13.598836851962588,6478.217389162906
2025-05-16 06:54:30.714212,UPDATE,4,41.98878887161827,84.9601501989689,3586.4797554218626
2025-05-16 06:54:35.714212,INSERT,1,48.68462028158934,12.04080060283621,3078.266964708256
2025-05-16 06:54:40.714212,DELETE,8,90.09120933570777,20.79631255913041,6187.0045867687895
2025-05-16 06:54:45.714212,INSERT,9,99.99169382389695,60.963692545819484,6505.8896874147395
2025-05-16 06:54:50.714212,INSERT,4,65.74945505440382,48.722869615216155,3298.416792040161
2025-05-16 06:54:55.714212,INSERT,7,10.992278398642563,36.25676821422338,8049.272249265521
2025-05-16 06:55:00.714212,INSERT,3,76.15236441885892,34.92365399919666,3164.2257664122944
2025-05-16 06:55:05.714212,SELECT,4,50.30327127684102,53.407562192864404,4320.329282333629
2025-05-16 06:55:10.714212,SELECT,9,81.03666636623355,78.88749012965833,4811.3691209431
2025-05-16 06:55:15.714212,DELETE,9,38.01479123514114,51.62776927365596,3636.052875653384
2025-05-16 06:55:20.714212,UPDATE,8,77.95795712097288,30.99512735957675,7862.237412032398
2025-05-16 06:55:25.714212,INSERT,5,25.697424467783136,25.43644032219113,5650.2921355811495
2025-05-16 06:55:30.714212,INSERT,3,46.79140450404521,80.77793339073851,1509.004942502309
2025-05-16 06:55:35.714212,UPDATE,6,89.07390925604224,52.57076059025422,1478.1930555464812
2025-05-16 06:55:40.714212,INSERT,7,20.01024461252127,57.800880323897644,7072.641995886352
2025-05-16 06:55:45.714212,UPDATE,5,88.1379345564268,50.222402589528684,2166.5485203511016
2025-05-16 06:55:50.714212,SELECT,7,82.06985720391266,71.88873471999187,1315.1882332565294
2025-05-16 06:55:55.714212,DELETE,7,41.20400844975625,16.92518842556696,608.8301790676073
2025-05-16 06:56:00.714212,UPDATE,7,63.53229338845585,55.893732023870356,3941.444681891854
2025-05-16 06:56:05.714212,DELETE,3,55.246590615884635,54.47732148237079,2578.7476409546357
2025-05-16 06:56:10.714212,SELECT,6,38.86548817934734,50.33674985353497,3214.98188990435
2025-05-16 06:56:15.714212,UPDATE,2,58.83391197077509,16.827605252243323,2426.5152085005275
2025-05-16 06:56:20.714212,DELETE,3,18.641449921980808,39.1305206761662,1755.8224292190941
2025-05-16 06:56:25.714212,DELETE,8,22.342444483326247,29.608668700606493,5326.237194081975
2025-05-16 06:56:30.714212,INSERT,6,58.5898823410297,34.564534180328565,2401.1127932074405
2025-05-16 06:56:35.714212,DELETE,1,68.03149164834007,46.271256184182626,5622.900948005171
2025-05-16 06:56:40.714212,DELETE,7,57.682116926955494,25.334582222512854,8092.06802410896
2025-05-16 06:56:45.714212,UPDATE,5,33.51861728310436,49.838080481058086,869.2964124332182
2025-05-16 06:56:50.714212,DELETE,8,87.69404355249634,14.80206036615849,4133.315856492181
2025-05-16 06:56:55.714212,DELETE,4,40.37230160715458,32.69937476984048,4389.492464621478
2025-05-16 06:57:00.714212,UPDATE,3,73.16141737362577,52.448075827088516,8038.23388094514
2025-05-16 06:57:05.714212,INSERT,4,92.4712867260821,76.45954594702371,6069.357328671212
2025-05-16 06:57:10.714212,INSERT,2,79.72116460511894,26.736097236561946,7975.05509158206
2025-05-16 06:57:15.714212,SELECT,6,34.93626475416933,68.74211068375988,5241.462090304473
2025-05-16 06:57:20.714212,DELETE,8,25.40879849316609,66.29639169416824,6135.265327715712
2025-05-16 06:57:25.714212,SELECT,8,25.592175575814977,40.86293476327618,3053.7260371976063
2025-05-16 06:57:30.714212,INSERT,9,79.68832746011657,16.07237672663537,5652.531796516227
2025-05-16 06:57:35.714212,UPDATE,5,48.42243989208682,33.24847870283292,858.9266740955493
2025-05-16 06:57:40.714212,DELETE,5,17.893717441213347,82.76482861025075,6961.802793755151
2025-05-16 06:57:45.714212,SELECT,4,63.819003684873884,78.71682234832157,1584.7077617587781
2025-05-16 06:57:50.714212,SELECT,8,87.61393015381361,87.90402880409871,3973.2426417710785
2025-05-16 06:57:55.714212,DELETE,3,23.028088725184965,59.913032087011416,3002.522386086711
2025-05-16 06:58:00.714212,DELETE,2,91.08631840462145,32.712918361168704,4221.453627378794
2025-05-16 06:58:05.714212,DELETE,6,31.83956250205948,34.142466551177066,5252.349157956841
2025-05-16 06:58:10.714212,SELECT,2,34.651441256217346,12.519722549849286,2810.4009067231227
2025-05-16 06:58:15.714212,INSERT,4,80.85677215907394,40.69824807863838,5573.200000214991
2025-05-16 06:58:20.714212,DELETE,5,20.850456616893766,66.36795604050626,3725.3387217010154
2025-05-16 06:58:25.714212,INSERT,7,38.017713712568764,87.05788456454778,5786.756716362831
2025-05-16 06:58:30.714212,UPDATE,3,31.776053960498253,82.40710809230704,7324.688297848918
2025-05-16 06:58:35.714212,UPDATE,6,20.08396223813842,66.83705102748849,7203.5276702619985
2025-05-16 06:58:40.714212,INSERT,3,29.12184396628993,22.414056075089253,1146.6580498641993
2025-05-16 06:58:45.714212,SELECT,3,27.20904459694254,52.07344077050714,2160.108982768009
2025-05-16 06:58:50.714212,INSERT,2,29.83790839367714,39.58843003900738,3614.4957541765284
2025-05-16 06:58:55.714212,UPDATE,2,32.749591243424675,27.549898785188898,4693.08274321028
2025-05-16 06:59:00.714212,DELETE,9,54.38788041864826,59.40150801717788,6865.213987783061
2025-05-16 06:59:05.714212,UPDATE,2,36.42580869000187,34.84943880358238,4596.2237284472885
2025-05-16 06:59:10.714212,DELETE,3,24.52520317748757,36.17597148470816,3350.1299765046465
2025-05-16 06:59:15.714212,SELECT,8,17.366186336623556,64.77958114775144,3716.094301809999
